LIST ECHO COMMENTS ..                                                           GENERAL  2
$ \/=======================\/======= this causes a BDLKEY.new to be written     GENERAL  3
 BDL-TABLES IOPCDT ISYMTB BDLKEY ..                                             GENERAL  4
$  =======================================================                      GENERAL  5
$  BEGIN ===   DOE-2.2 BDL Default Library Expression Code                      GENERAL  6
$  =======================================================                      GENERAL  7
$               VERSION:  Beta 026  date  7/26/97                               GENERAL  8
$  Authors:     S.D. Gates, J.J. Hirsch, S.A. Criswell                          GENERAL  9
$               James J. Hirsch & Associates                                    GENERAL 10
$               (Gates Engineering and SAC Software)                            GENERAL 11
$                                                                               GENERAL 12
$ Copyright (c) 1997 by James J. Hirsch. All Rights Reserved. Unpublished       GENERAL 13
$ rights reserved under the Copyright Laws of the United States.                GENERAL 14
$ RESTRICTED RIGHTS NOTICE: Government use, reproduction or disclosure          GENERAL 15
$ is subject to restrictions as set forth in Rights in Data (g)(3) in           GENERAL 16
$ UC/LBL purchase order 4607010 with J.J. Hirsch & Associates.                  GENERAL 17
$                                                                               GENERAL 18
$ start -------> defaults for DOE-2 batch version only <--------                GENERAL 19
$SET-DEFAULT FOR FLOOR SHAPE NO-SHAPE FLOOR-HEIGHT {no_def} ..                  GENERAL 20
$SET-DEFAULT FOR SPACE SHAPE NO-SHAPE ..                                        GENERAL 21
$ end   -------> defaults for DOE-2 batch version only <--------                GENERAL 22
$  ========================================================= SITE-PARAMETERS    SITEPAR  2
  SET-DEFAULT FOR SITE-PARAMETERS                                               SITEPAR  3
  TIME-ZONE                                                                     SITEPAR  4
{if(#RV(#L("LONGITUDE"))==0) then                                               SITEPAR  5
  int((#L("LONGITUDE")-11.0)/15.0) + 1.0                                        SITEPAR  6
else unfilled endif}                                                            SITEPAR  7
DS-START-WEEK                                                                   -044e5r  1
{if (#L("DAYLIGHT-SAVINGS") == #SI("YES","SITE-PARAMETERS","DAYLIGHT-SAVINGS")) -044e5r  2
 then if (#RV(#L("LATITUDE")) == 0  .and.  #L("LATITUDE") < 0)                  -044e5r  3
      then required                                                             -044e5r  4
      else no_default                                                           -044e5r  5
      endif                                                                     -044e5r  6
 else unused                                                                    -044e5r  7
 endif}                                                                         -044e5r  8
DS-START-DAY                                                                    -044e5r  9
{if (#L("DAYLIGHT-SAVINGS") == #SI("YES","SITE-PARAMETERS","DAYLIGHT-SAVINGS")  -044e5r 10
     .and.  #RV(#L("DS-START-WEEK")) == 0)                                      -044e5r 11
 then required  else unused  endif}                                             -044e5r 12
DS-START-MONTH                                                                  -044e5r 13
{if (#L("DAYLIGHT-SAVINGS") == #SI("YES","SITE-PARAMETERS","DAYLIGHT-SAVINGS")  -044e5r 14
     .and.  #RV(#L("DS-START-WEEK")) == 0)                                      -044e5r 15
 then required  else unused  endif}                                             -044e5r 16
DS-END-WEEK                                                                     -044e5r 17
{if (#L("DAYLIGHT-SAVINGS") == #SI("YES","SITE-PARAMETERS","DAYLIGHT-SAVINGS")  -044e5r 18
     .and.  #RV(#L("DS-START-WEEK")) == 0)                                      -044e5r 19
 then required  else unused  endif}                                             -044e5r 20
DS-END-DAY                                                                      -044e5r 21
{if (#L("DAYLIGHT-SAVINGS") == #SI("YES","SITE-PARAMETERS","DAYLIGHT-SAVINGS")  -044e5r 22
     .and.  #RV(#L("DS-START-WEEK")) == 0)                                      -044e5r 23
 then required  else unused  endif}                                             -044e5r 24
DS-END-MONTH                                                                    -044e5r 25
{if (#L("DAYLIGHT-SAVINGS") == #SI("YES","SITE-PARAMETERS","DAYLIGHT-SAVINGS")  -044e5r 26
     .and.  #RV(#L("DS-START-WEEK")) == 0)                                      -044e5r 27
 then required  else unused  endif}                                             -044e5r 28
  ..                                                                            SITEPAR  8
$  ========================================================= RUN-PERIOD =       RUNPER   2
SET-DEFAULT FOR RUN-PERIOD                                                      RUNPER   3
END-YEAR                                                                        RUNPER   4
{#L("BEGIN-YEAR")}                                                              RUNPER   5
..                                                                              RUNPER   6
$  ========================================================= LAYERS =====       LAYERS   2
  SET-DEFAULT FOR LAYERS                                                        LAYERS   3
  THICKNESS                                                                     LAYERS   4
